gender,ssc_p,hsc_p,degree_p,workex,etest_p,mba_p,salary
1,70,63,70,1,55,62,1
0,66.5,66.8,69.3,1,80.4,71,0
1,62,62,60,1,63,52.38,0
1,73,58,56,0,84,52.64,1
1,60.4,66.6,65,0,71,52.71,0
1,84.2,69.4,65,1,80,52.72,1
1,69,60,65,0,87.55,52.81,1
1,53,63,60,1,70,53.2,0
1,67,68,64,1,74.4,53.49,1
1,58,60,72,0,74,53.62,1
1,58,61,61,0,58,53.94,0
1,77,70,59,1,58,54.43,0
1,72,63,77.5,1,78,54.48,1
1,63,60,57,1,78,54.55,0
0,69.5,70,72,0,57.2,54.8,0
1,58,62,64,0,53.88,54.97,0
1,65,68,69,0,53.7,55.01,1
1,66.5,62.5,60.9,0,93.4,55.03,1
1,62,63,66,0,85,55.14,0
0,79,76,65.6,0,58,55.47,1
1,85.8,73.6,73.3,0,96.8,55.5,2
1,69,65,57,0,73,55.8,1
1,62,72,65,0,67,56.49,0
1,65,71.5,62.8,1,57,56.6,1
0,60,63,56,1,80,56.63,0
1,52.6,65.58,72.11,0,57.6,56.66,1
1,62,65,66,0,50,56.7,1
0,64,73.5,73,0,52,56.7,1
1,74,59,73,1,60,56.7,0
1,61,62,65,0,62,56.81,1
0,73,58,66,0,53.7,56.86,0
1,65,64.8,69.5,1,56,56.94,1
1,62,63,64,0,67,57.03,0
1,74,70,72,1,60,57.24,1
0,69,73,65,0,70,57.31,0
1,65.2,61.4,64.8,1,93.4,57.34,1
1,71,79,66,1,94,57.55,1
1,64,80,65,1,69,57.65,1
1,63,67,66,0,68,57.69,1
1,65,68,64,0,75,57.8,0
0,59,60,56,0,55,57.9,0
1,74,62,68,0,74,57.99,1
1,69,63,65,1,55,58.23,1
1,55.68,61.33,56.87,0,66,58.3,1
1,61,82,69,0,84,58.31,1
0,72,60,69,0,55.5,58.4,0
1,83,74,66,0,68.92,58.46,1
1,80,73,75,0,61,58.78,1
1,67,91,58,0,55,58.8,1
1,65,65,75,0,83,58.87,1
1,66,76,72,1,84,58.95,1
1,84,90.9,64.5,0,86.04,59.42,1
0,60.23,69,66,0,72,59.47,0
0,86.5,64.2,67.4,0,59,59.69,0
1,64.6,83.83,71.72,0,86,59.75,1
1,70,63,66,0,61.28,60.11,0
0,74,66,58,0,70,60.23,0
